126 primary inputs
127 primary outputs
93 and, 729 nand, 5 or, 4 nor, 113 not
Fanout...
AND-U1305: NAND-U1629, NAND-U1829
AND-U1306: NAND-U1526, NAND-U2014, NAND-U2134
AND-U1307: NAND-U1663, NAND-U1668, NAND-U1673, NAND-U1678, NAND-U1683, NAND-U1688, NAND-U1693, NAND-U1698, NAND-U1703, NAND-U1708, NAND-U1713, NAND-U1718, NAND-U1723, NAND-U1728, NAND-U1733, NAND-U1738, NAND-U1743, NAND-U1748, NAND-U1753, NAND-U1758, NAND-U1763, NAND-U1768, NAND-U1773, NAND-U1778, NAND-U1783, NAND-U1788, NAND-U1793, NAND-U1798, NAND-U1803, NAND-U1808, NAND-U1813, NAND-U1818
AND-U1308: NAND-U1661, NAND-U1666, NAND-U1671, NAND-U1676, NAND-U1681, NAND-U1686, NAND-U1691, NAND-U1696, NAND-U1701, NAND-U1706, NAND-U1711, NAND-U1716, NAND-U1721, NAND-U1726, NAND-U1731, NAND-U1736, NAND-U1741, NAND-U1746, NAND-U1751, NAND-U1756, NAND-U1761, NAND-U1766, NAND-U1771, NAND-U1776, NAND-U1781, NAND-U1786, NAND-U1791, NAND-U1796, NAND-U1801, NAND-U1806, NAND-U1811, NAND-U1816
AND-U1309: NAND-U1838, NAND-U1842, NAND-U1845, NAND-U1849
AND-U1310: NAND-U1637, NAND-U1638, NAND-U1644, NAND-U1951, NAND-U2022
AND-U1311: AND-U1381, AND-U1382, AND-U1383
AND-U1312: AND-U1306, NAND-U1525, NAND-U1650, NAND-U1908
AND-U1313: NAND-U1872, NAND-U1874, NAND-U1876, NAND-U1878, NAND-U1880
AND-U1314: NAND-U1969, NAND-U1972, NAND-U1975, NAND-U1978, NAND-U1981
AND-U1315: NAND-U1968, NAND-U1971, NAND-U1974, NAND-U1977, NAND-U1980
AND-U1316: NAND-U1854, NAND-U1856, NAND-U1858, NAND-U1860, NAND-U1862
AND-U1317: NAND-U1886, NAND-U1888, NAND-U1890, NAND-U1892
NOR-U1318: NAND-U1539, NAND-U1957, NAND-U2008, NAND-U2109, NAND-U2125
AND-U1319: NAND-U1839, NAND-U1841, NAND-U1846, NAND-U1848
AND-U1320: NAND-U1899, NAND-U1902, NAND-U2031
AND-U1321: NAND-U1643, NAND-U1650
AND-U1322: NAND-U1933, NAND-U1943, NAND-U1946
AND-U1323: NAND-U1932, NAND-U1942, NAND-U1945
AND-U1324: AND-U1326, AND-U1328, AND-U1333, AND-U1335
AND-U1325: AND-U1326, AND-U1330, AND-U1339, AND-U1342, AND-U1349, AND-U1352, AND-U1359, AND-U1362
AND-U1326: NAND-U1659, NAND-U1661, NAND-U1663, NAND-U2066, NAND-U2098
AND-U1327: AND-U1328, AND-U1331, AND-U1340, AND-U1343, AND-U1350, AND-U1353, AND-U1360, AND-U1363
AND-U1328: NAND-U1664, NAND-U1666, NAND-U1668, NAND-U2065, NAND-U2097
AND-U1329: AND-U1330, AND-U1331, AND-U1336, AND-U1337
AND-U1330: NAND-U1669, NAND-U1671, NAND-U1673, NAND-U2064, NAND-U2096
AND-U1331: NAND-U1674, NAND-U1676, NAND-U1678, NAND-U2063, NAND-U2095
AND-U1332: AND-U1333, AND-U1336, AND-U1344, AND-U1346, AND-U1354, AND-U1356, AND-U1364, AND-U1366
AND-U1333: NAND-U1679, NAND-U1681, NAND-U1683, NAND-U2062, NAND-U2094
NOR-U1334: AND-U1335, AND-U1337, AND-U1345, AND-U1347, AND-U1355, AND-U1357, AND-U1365, AND-U1367
AND-U1335: NAND-U1684, NAND-U1686, NAND-U1688, NAND-U2061, NAND-U2093
AND-U1336: NAND-U1689, NAND-U1691, NAND-U1693, NAND-U2060, NAND-U2092
AND-U1337: NAND-U1694, NAND-U1696, NAND-U1698, NAND-U2059, NAND-U2091
AND-U1338: AND-U1339, AND-U1340, AND-U1344, AND-U1345
AND-U1339: NAND-U1699, NAND-U1701, NAND-U1703, NAND-U2058, NAND-U2090
AND-U1340: NAND-U1704, NAND-U1706, NAND-U1708, NAND-U2057, NAND-U2089
AND-U1341: AND-U1342, AND-U1343, AND-U1346, AND-U1347
AND-U1342: NAND-U1709, NAND-U1711, NAND-U1713, NAND-U2056, NAND-U2088
AND-U1343: NAND-U1714, NAND-U1716, NAND-U1718, NAND-U2055, NAND-U2087
AND-U1344: NAND-U1719, NAND-U1721, NAND-U1723, NAND-U2054, NAND-U2086
AND-U1345: NAND-U1724, NAND-U1726, NAND-U1728, NAND-U2053, NAND-U2085
AND-U1346: NAND-U1729, NAND-U1731, NAND-U1733, NAND-U2052, NAND-U2084
AND-U1347: NAND-U1734, NAND-U1736, NAND-U1738, NAND-U2051, NAND-U2083
AND-U1348: AND-U1349, AND-U1350, AND-U1354, AND-U1355
AND-U1349: NAND-U1739, NAND-U1741, NAND-U1743, NAND-U2050, NAND-U2082
AND-U1350: NAND-U1744, NAND-U1746, NAND-U1748, NAND-U2049, NAND-U2081
AND-U1351: AND-U1352, AND-U1353, AND-U1356, AND-U1357
AND-U1352: NAND-U1749, NAND-U1751, NAND-U1753, NAND-U2048, NAND-U2080
AND-U1353: NAND-U1754, NAND-U1756, NAND-U1758, NAND-U2047, NAND-U2079
AND-U1354: NAND-U1759, NAND-U1761, NAND-U1763, NAND-U2046, NAND-U2078
AND-U1355: NAND-U1764, NAND-U1766, NAND-U1768, NAND-U2045, NAND-U2077
AND-U1356: NAND-U1769, NAND-U1771, NAND-U1773, NAND-U2044, NAND-U2076
AND-U1357: NAND-U1774, NAND-U1776, NAND-U1778, NAND-U2043, NAND-U2075
AND-U1358: AND-U1359, AND-U1360, AND-U1364, AND-U1365
AND-U1359: NAND-U1779, NAND-U1781, NAND-U1783, NAND-U2042, NAND-U2074
AND-U1360: NAND-U1784, NAND-U1786, NAND-U1788, NAND-U2041, NAND-U2073
NOR-U1361: AND-U1362, AND-U1363, AND-U1366, AND-U1367
AND-U1362: NAND-U1789, NAND-U1791, NAND-U1793, NAND-U2040, NAND-U2072
AND-U1363: NAND-U1794, NAND-U1796, NAND-U1798, NAND-U2039, NAND-U2071
AND-U1364: NAND-U1799, NAND-U1801, NAND-U1803, NAND-U2038, NAND-U2070
AND-U1365: NAND-U1804, NAND-U1806, NAND-U1808, NAND-U2037, NAND-U2069
AND-U1366: NAND-U1809, NAND-U1811, NAND-U1813, NAND-U2036, NAND-U2068
AND-U1367: NAND-U1814, NAND-U1816, NAND-U1818, NAND-U2035, NAND-U2067
AND-U1368: NAND-U1607, NAND-U1830
AND-U1369: NAND-U1869, NAND-U2032
AND-U1370: NAND-U1386, NAND-U1541
AND-U1371: NAND-U1914, NAND-U1937
AND-U1372: NAND-U1604, NAND-U1607
AND-U1373: AND-U1374, NAND-U1386
AND-U1374: NAND-U1387, NAND-U1388
NAND-U1375: NOT-R745_U17, NAND-R745_U27
NAND-U1376: NOT-R745_U19, NAND-R745_U29
NAND-U1377: NOT-R745_U13, NAND-R745_U24
NAND-U1378: NOT-R745_U14, NAND-R745_U25
NAND-U1379: OR-R745_U10, NAND-R745_U26
NAND-U1380: NOT-R745_U7, OR-R745_U10, NAND-R745_U26
AND-U1381: OUTPUT-U1381
NOT-R745_U17: NAND-U1375
NAND-R745_U18: NOT-R745_U22, NOT-R745_U19
NOT-R745_U19: NAND-U1376
NOT-R745_U20: OR-R745_U10
NOT-R745_U21: NAND-R745_U11
NOT-R745_U22: NAND-R745_U12
NOT-R745_U23: NAND-R745_U18
NAND-R745_U24: NAND-U1377, NAND-R745_U11
NAND-R745_U25: NAND-U1378, OR-R745_U10
NAND-R745_U26: NAND-U1379, NAND-U1380
NAND-R745_U27: NAND-U1375, NAND-R745_U18
NAND-R745_U28: NOT-R745_U23, NOT-R745_U17
NAND-R745_U29: NAND-U1376, NAND-R745_U12
NAND-R745_U30: NOT-R745_U22, NOT-R745_U19
NOT-R730_U5: INPUT-MAX_REG_0__SCAN_IN
NOT-R730_U6: INPUT-MAX_REG_1__SCAN_IN
NAND-R730_U7: INPUT-MAX_REG_1__SCAN_IN, INPUT-MAX_REG_0__SCAN_IN
NOT-R730_U8: INPUT-MAX_REG_2__SCAN_IN
NAND-R730_U9: NOT-R730_U17, INPUT-MAX_REG_2__SCAN_IN
NOT-R730_U10: INPUT-MAX_REG_3__SCAN_IN
NAND-R730_U11: NAND-R730_U21, NAND-R730_U20
NAND-R730_U12: NAND-R730_U23, NAND-R730_U22
NAND-R730_U13: NAND-R730_U25, NAND-R730_U24
NAND-R730_U14: NAND-R730_U27, NAND-R730_U26
NOT-R730_U15: INPUT-MAX_REG_4__SCAN_IN
NAND-R730_U16: NOT-R730_U18, INPUT-MAX_REG_3__SCAN_IN
NOT-R730_U17: NAND-R730_U7
NOT-R730_U18: NAND-R730_U9
NOT-R730_U19: NAND-R730_U16
NAND-R730_U20: NAND-R730_U16, INPUT-MAX_REG_4__SCAN_IN
NAND-R730_U21: NOT-R730_U19, NOT-R730_U15
NAND-R730_U22: NAND-R730_U9, INPUT-MAX_REG_3__SCAN_IN
NAND-R730_U23: NOT-R730_U18, NOT-R730_U10
NAND-R730_U24: NAND-R730_U7, INPUT-MAX_REG_2__SCAN_IN
NAND-R730_U25: NOT-R730_U17, NOT-R730_U8
NAND-R730_U26: NOT-R730_U5, INPUT-MAX_REG_1__SCAN_IN
NAND-R730_U27: NOT-R730_U6, INPUT-MAX_REG_0__SCAN_IN
NOT-R785_U5: INPUT-SCAN_REG_0__SCAN_IN
NOT-R785_U6: INPUT-SCAN_REG_1__SCAN_IN
NAND-R785_U7: INPUT-SCAN_REG_1__SCAN_IN, INPUT-SCAN_REG_0__SCAN_IN
NOT-R785_U8: INPUT-SCAN_REG_2__SCAN_IN
NAND-R785_U9: NOT-R785_U17, INPUT-SCAN_REG_2__SCAN_IN
NOT-R785_U10: INPUT-SCAN_REG_3__SCAN_IN
NAND-R785_U11: NAND-R785_U21, NAND-R785_U20
NAND-R785_U12: NAND-R785_U23, NAND-R785_U22
NAND-R785_U13: NAND-R785_U25, NAND-R785_U24
NAND-R785_U14: NAND-R785_U27, NAND-R785_U26
NOT-R785_U15: INPUT-SCAN_REG_4__SCAN_IN
NAND-R785_U16: NOT-R785_U18, INPUT-SCAN_REG_3__SCAN_IN
NOT-R785_U17: NAND-R785_U7
NOT-R785_U18: NAND-R785_U9
NOT-R785_U19: NAND-R785_U16
NAND-R785_U20: NAND-R785_U16, INPUT-SCAN_REG_4__SCAN_IN
NAND-R785_U21: NOT-R785_U19, NOT-R785_U15
NAND-R785_U22: NAND-R785_U9, INPUT-SCAN_REG_3__SCAN_IN
NAND-R785_U23: NOT-R785_U18, NOT-R785_U10
NAND-R785_U24: NAND-R785_U7, INPUT-SCAN_REG_2__SCAN_IN
NAND-R785_U25: NOT-R785_U17, NOT-R785_U8
NAND-R785_U26: NOT-R785_U5, INPUT-SCAN_REG_1__SCAN_IN
NAND-R785_U27: NOT-R785_U6, INPUT-SCAN_REG_0__SCAN_IN
